rental_id,inventory_id,rental_date,day_of_week,return_date,rental_duration,customer_id,staff_id
331,1872,2005-05-27 02:22:26,Friday,2005-06-05 00:25:26,8,67,1
332,1529,2005-05-27 02:27:10,Friday,2005-06-03 01:26:10,6,299,2
333,4001,2005-05-27 02:52:21,Friday,2005-06-01 00:55:21,4,412,2
334,3973,2005-05-27 03:03:07,Friday,2005-05-29 03:54:07,2,194,1
335,1411,2005-05-27 03:07:10,Friday,2005-06-05 00:15:10,8,16,2
336,1811,2005-05-27 03:15:23,Friday,2005-05-29 22:43:23,2,275,1
337,751,2005-05-27 03:22:30,Friday,2005-06-02 03:27:30,6,19,1
338,2596,2005-05-27 03:42:52,Friday,2005-06-01 05:23:52,5,165,2
339,2410,2005-05-27 03:47:18,Friday,2005-06-04 05:46:18,8,516,2
340,946,2005-05-27 03:55:25,Friday,2005-06-04 07:57:25,8,209,2
341,4168,2005-05-27 04:01:42,Friday,2005-06-05 08:51:42,9,56,1
342,4019,2005-05-27 04:11:04,Friday,2005-05-29 01:28:04,1,539,2
343,3301,2005-05-27 04:13:41,Friday,2005-05-28 08:34:41,1,455,1
344,2327,2005-05-27 04:30:22,Friday,2005-05-29 10:13:22,2,236,2
345,1396,2005-05-27 04:32:25,Friday,2005-05-31 09:50:25,4,144,1
346,4319,2005-05-27 04:34:41,Friday,2005-06-05 04:24:41,8,14,2
347,1625,2005-05-27 04:40:33,Friday,2005-05-28 09:56:33,1,378,2
348,1825,2005-05-27 04:50:56,Friday,2005-06-01 04:43:56,4,473,1
349,2920,2005-05-27 04:53:11,Friday,2005-05-28 06:33:11,1,36,2
350,2756,2005-05-27 05:01:28,Friday,2005-06-04 05:01:28,8,9,2
351,3371,2005-05-27 05:39:03,Friday,2005-06-01 11:10:03,5,118,1
352,4369,2005-05-27 05:48:19,Friday,2005-05-29 09:05:19,2,157,1
353,3989,2005-05-27 06:03:39,Friday,2005-06-03 04:39:39,6,503,2
354,2058,2005-05-27 06:12:26,Friday,2005-06-01 06:48:26,5,452,1
355,141,2005-05-27 06:15:33,Friday,2005-06-01 02:50:33,4,446,2
356,2868,2005-05-27 06:32:30,Friday,2005-05-30 06:24:30,2,382,2
357,4417,2005-05-27 06:37:15,Friday,2005-05-30 07:04:15,3,198,2
358,1925,2005-05-27 06:43:59,Friday,2005-05-29 11:28:59,2,102,2
359,1156,2005-05-27 06:48:33,Friday,2005-05-29 03:55:33,1,152,1
360,3489,2005-05-27 06:51:14,Friday,2005-06-03 01:58:14,6,594,1
361,6,2005-05-27 07:03:28,Friday,2005-05-31 08:01:28,4,587,1
362,2324,2005-05-27 07:10:25,Friday,2005-06-01 08:34:25,5,147,1
363,4282,2005-05-27 07:14:00,Friday,2005-05-28 12:22:00,1,345,2
364,833,2005-05-27 07:20:12,Friday,2005-05-31 10:44:12,4,430,2
365,2887,2005-05-27 07:31:20,Friday,2005-06-04 04:46:20,7,167,1
366,360,2005-05-27 07:33:54,Friday,2005-06-04 01:55:54,7,134,2
367,3437,2005-05-27 07:37:02,Friday,2005-05-30 05:43:02,2,439,2
368,1247,2005-05-27 07:42:29,Friday,2005-06-04 11:20:29,8,361,2
369,944,2005-05-27 07:46:49,Friday,2005-06-01 06:20:49,4,508,2
370,3347,2005-05-27 07:49:43,Friday,2005-06-05 06:39:43,8,22,2
371,1235,2005-05-27 08:08:18,Friday,2005-06-05 03:05:18,8,295,2
372,4089,2005-05-27 08:13:58,Friday,2005-06-04 03:50:58,7,510,2
373,1649,2005-05-27 08:16:25,Friday,2005-06-01 11:41:25,5,464,1
374,4420,2005-05-27 08:26:30,Friday,2005-06-05 07:13:30,8,337,1
375,1815,2005-05-27 08:49:21,Friday,2005-06-04 14:11:21,8,306,1
376,3197,2005-05-27 08:58:15,Friday,2005-06-02 04:48:15,5,542,1
377,3012,2005-05-27 09:04:05,Friday,2005-06-02 03:36:05,5,170,2
378,2242,2005-05-27 09:23:22,Friday,2005-05-29 15:20:22,2,53,1
379,3462,2005-05-27 09:25:32,Friday,2005-06-02 06:19:32,5,584,1
380,1777,2005-05-27 09:34:39,Friday,2005-06-04 11:45:39,8,176,1
381,2748,2005-05-27 09:43:25,Friday,2005-05-31 12:00:25,4,371,1
382,4358,2005-05-27 10:12:00,Friday,2005-05-31 15:03:00,4,183,1
383,955,2005-05-27 10:12:20,Friday,2005-06-03 10:37:20,7,298,1
384,910,2005-05-27 10:18:20,Friday,2005-06-02 09:21:20,5,371,2
385,1565,2005-05-27 10:23:25,Friday,2005-05-30 15:27:25,3,213,2
386,1288,2005-05-27 10:26:31,Friday,2005-05-30 08:32:31,2,109,1
387,2684,2005-05-27 10:35:27,Friday,2005-06-01 13:37:27,5,506,2
388,434,2005-05-27 10:37:27,Friday,2005-05-30 05:45:27,2,28,1
389,691,2005-05-27 10:45:41,Friday,2005-06-05 06:22:41,8,500,2
390,3759,2005-05-27 11:02:26,Friday,2005-06-02 16:09:26,6,48,2
391,2193,2005-05-27 11:03:55,Friday,2005-06-01 11:59:55,5,197,2
392,263,2005-05-27 11:14:42,Friday,2005-06-01 14:28:42,5,359,2
393,145,2005-05-27 11:18:25,Friday,2005-05-28 07:10:25,0,251,2
394,1890,2005-05-27 11:26:11,Friday,2005-06-03 16:44:11,7,274,2
395,752,2005-05-27 11:45:49,Friday,2005-05-31 13:42:49,4,575,1
396,1020,2005-05-27 11:47:04,Friday,2005-05-29 10:14:04,1,112,1
397,4193,2005-05-27 12:29:02,Friday,2005-05-28 17:36:02,1,544,2
398,1686,2005-05-27 12:44:03,Friday,2005-06-02 08:19:03,5,422,1
399,553,2005-05-27 12:48:38,Friday,2005-05-29 15:27:38,2,204,1
400,258,2005-05-27 12:51:44,Friday,2005-05-31 08:34:44,3,249,2
401,2179,2005-05-27 12:57:55,Friday,2005-05-29 17:55:55,2,46,2
402,461,2005-05-27 13:17:18,Friday,2005-05-30 08:53:18,2,354,2
403,3983,2005-05-27 13:28:52,Friday,2005-05-29 11:47:52,1,424,2
404,1293,2005-05-27 13:31:51,Friday,2005-05-30 16:58:51,3,168,1
405,4090,2005-05-27 13:32:39,Friday,2005-06-05 18:53:39,9,272,2
406,2136,2005-05-27 13:46:46,Friday,2005-05-30 12:43:46,2,381,1
407,1077,2005-05-27 13:57:38,Friday,2005-05-31 18:23:38,4,44,1
408,1438,2005-05-27 13:57:39,Friday,2005-05-28 11:57:39,0,84,1
409,3652,2005-05-27 14:10:58,Friday,2005-06-02 10:40:58,5,220,2
410,4010,2005-05-27 14:11:22,Friday,2005-06-02 20:06:22,6,506,2
411,1434,2005-05-27 14:14:14,Friday,2005-06-03 17:39:14,7,388,1
412,1400,2005-05-27 14:17:23,Friday,2005-05-29 15:07:23,2,375,2
413,3516,2005-05-27 14:45:37,Friday,2005-06-03 11:11:37,6,307,1
414,1019,2005-05-27 14:48:20,Friday,2005-05-31 14:39:20,3,219,2
415,3698,2005-05-27 14:51:45,Friday,2005-05-28 19:07:45,1,304,2
416,2371,2005-05-27 15:02:10,Friday,2005-05-29 10:34:10,1,222,2
417,2253,2005-05-27 15:07:27,Friday,2005-05-29 20:01:27,2,475,2
418,3063,2005-05-27 15:13:17,Friday,2005-06-04 12:05:17,7,151,2
419,2514,2005-05-27 15:15:11,Friday,2005-06-02 11:53:11,5,77,1
420,619,2005-05-27 15:19:38,Friday,2005-06-03 15:07:38,6,93,2
421,2985,2005-05-27 15:30:13,Friday,2005-06-04 13:19:13,7,246,2
422,1152,2005-05-27 15:31:55,Friday,2005-06-01 11:47:55,4,150,2
423,1783,2005-05-27 15:32:57,Friday,2005-06-02 19:03:57,6,284,1
424,2815,2005-05-27 15:34:01,Friday,2005-06-05 09:44:01,8,35,1
425,1518,2005-05-27 15:51:30,Friday,2005-06-03 16:52:30,7,182,2
426,1103,2005-05-27 15:56:57,Friday,2005-06-05 11:45:57,8,522,1
427,1677,2005-05-27 16:10:04,Friday,2005-06-05 13:22:04,8,288,2
428,3349,2005-05-27 16:10:58,Friday,2005-05-31 17:24:58,4,161,2
429,129,2005-05-27 16:21:26,Friday,2005-06-05 20:23:26,9,498,2
430,1920,2005-05-27 16:22:10,Friday,2005-06-05 13:10:10,8,190,1
431,4507,2005-05-27 16:31:05,Friday,2005-06-05 11:29:05,8,334,1
432,1119,2005-05-27 16:40:29,Friday,2005-05-29 16:20:29,1,46,1
433,4364,2005-05-27 16:40:40,Friday,2005-05-30 19:55:40,3,574,2
434,3360,2005-05-27 16:54:27,Friday,2005-06-04 22:26:27,8,246,1
435,3328,2005-05-27 17:17:09,Friday,2005-06-02 11:20:09,5,3,2
436,4317,2005-05-27 17:21:04,Friday,2005-05-30 21:26:04,3,267,2
437,1800,2005-05-27 17:47:22,Friday,2005-06-05 14:22:22,8,525,2
438,4260,2005-05-27 17:52:34,Friday,2005-06-05 22:23:34,9,249,2
439,354,2005-05-27 17:54:48,Friday,2005-06-02 23:01:48,6,319,2
440,4452,2005-05-27 18:00:35,Friday,2005-05-29 16:15:35,1,314,1
441,1578,2005-05-27 18:11:05,Friday,2005-05-30 22:45:05,3,54,1
442,1457,2005-05-27 18:12:13,Friday,2005-05-30 12:30:13,2,403,2
443,2021,2005-05-27 18:35:20,Friday,2005-06-04 18:58:20,8,547,1
444,723,2005-05-27 18:39:15,Friday,2005-06-01 15:56:15,4,239,1
445,1757,2005-05-27 18:42:57,Friday,2005-05-30 22:35:57,3,293,2
446,1955,2005-05-27 18:48:41,Friday,2005-06-03 16:42:41,6,401,2
447,3890,2005-05-27 18:57:02,Friday,2005-06-05 18:38:02,8,133,1
448,2671,2005-05-27 19:03:08,Friday,2005-06-03 20:28:08,7,247,2
449,2469,2005-05-27 19:13:15,Friday,2005-06-04 01:08:15,7,172,2
450,1343,2005-05-27 19:18:54,Friday,2005-06-05 23:52:54,9,247,1
451,205,2005-05-27 19:27:54,Friday,2005-05-29 01:07:54,1,87,2
452,2993,2005-05-27 19:30:33,Friday,2005-05-30 20:53:33,3,127,2
453,4425,2005-05-27 19:31:16,Friday,2005-05-29 23:06:16,2,529,1
454,3499,2005-05-27 19:31:36,Friday,2005-05-30 15:46:36,2,575,1
455,3344,2005-05-27 19:43:29,Friday,2005-06-04 23:40:29,8,343,2
456,1699,2005-05-27 19:50:06,Friday,2005-06-02 22:14:06,6,92,1
457,2368,2005-05-27 19:52:29,Friday,2005-06-02 17:17:29,5,300,2
458,3350,2005-05-27 19:58:36,Friday,2005-06-06 00:51:36,9,565,1
459,597,2005-05-27 20:00:04,Friday,2005-05-29 22:47:04,2,468,1
460,4238,2005-05-27 20:02:03,Friday,2005-05-28 16:14:03,0,240,1
461,2077,2005-05-27 20:08:55,Friday,2005-06-01 14:32:55,4,447,1
462,2314,2005-05-27 20:10:36,Friday,2005-06-03 21:12:36,7,364,2
463,826,2005-05-27 20:11:47,Friday,2005-06-04 21:18:47,8,21,1
464,1313,2005-05-27 20:42:44,Friday,2005-05-30 00:49:44,2,193,2
465,20,2005-05-27 20:44:36,Friday,2005-06-02 02:43:36,5,261,1
466,1786,2005-05-27 20:57:07,Friday,2005-05-29 15:52:07,1,442,1
467,339,2005-05-27 21:10:03,Friday,2005-06-01 16:08:03,4,557,1
468,2656,2005-05-27 21:13:10,Friday,2005-06-04 15:26:10,7,101,2
469,4463,2005-05-27 21:14:26,Friday,2005-06-05 21:51:26,9,154,1
470,1613,2005-05-27 21:17:08,Friday,2005-06-04 17:47:08,7,504,1
471,2872,2005-05-27 21:32:42,Friday,2005-05-31 00:39:42,3,209,2
472,1338,2005-05-27 21:36:15,Friday,2005-05-29 21:07:15,1,528,1
473,802,2005-05-27 21:36:34,Friday,2005-06-05 17:02:34,8,105,1
474,1474,2005-05-27 22:11:56,Friday,2005-05-31 19:07:56,3,274,1
475,2520,2005-05-27 22:16:26,Friday,2005-05-28 19:58:26,0,159,1
476,2451,2005-05-27 22:31:36,Friday,2005-06-03 19:12:36,6,543,1
477,2437,2005-05-27 22:33:33,Friday,2005-06-02 18:35:33,5,161,2
478,424,2005-05-27 22:38:20,Friday,2005-05-31 18:39:20,3,557,2
479,2060,2005-05-27 22:39:10,Friday,2005-06-05 22:46:10,9,231,2
480,2108,2005-05-27 22:47:39,Friday,2005-06-04 21:17:39,7,220,2
481,72,2005-05-27 22:49:27,Friday,2005-05-30 17:46:27,2,445,2
482,4178,2005-05-27 22:53:02,Friday,2005-06-01 22:53:02,5,546,2
483,1510,2005-05-27 23:00:25,Friday,2005-05-28 21:30:25,0,32,1
484,3115,2005-05-27 23:26:45,Friday,2005-05-29 21:16:45,1,491,2
485,2392,2005-05-27 23:40:52,Friday,2005-05-28 22:40:52,0,105,2
486,1822,2005-05-27 23:51:12,Friday,2005-05-28 20:26:12,0,398,1
487,3774,2005-05-28 00:00:30,Saturday,2005-05-28 19:18:30,0,569,2
488,393,2005-05-28 00:07:50,Saturday,2005-06-03 22:30:50,6,168,2
489,1940,2005-05-28 00:09:12,Saturday,2005-05-31 04:44:12,3,476,2
490,3524,2005-05-28 00:09:56,Saturday,2005-05-30 22:32:56,2,95,2
491,1326,2005-05-28 00:13:35,Saturday,2005-05-29 00:11:35,0,196,2
492,1999,2005-05-28 00:24:58,Saturday,2005-05-28 22:34:58,0,228,1
493,184,2005-05-28 00:34:11,Saturday,2005-05-30 18:40:11,2,501,1
494,1850,2005-05-28 00:39:31,Saturday,2005-06-02 19:35:31,5,64,1
495,1007,2005-05-28 00:40:48,Saturday,2005-05-29 06:07:48,1,526,1
496,1785,2005-05-28 00:43:41,Saturday,2005-06-04 03:56:41,7,56,1
497,2636,2005-05-28 00:54:39,Saturday,2005-06-03 20:47:39,6,20,2
498,458,2005-05-28 01:01:21,Saturday,2005-05-30 21:20:21,2,287,2
499,2381,2005-05-28 01:05:07,Saturday,2005-06-05 19:54:07,8,199,2
500,4500,2005-05-28 01:05:25,Saturday,2005-05-31 20:04:25,3,145,1
501,601,2005-05-28 01:09:36,Saturday,2005-05-30 06:14:36,2,162,2
502,3131,2005-05-28 01:34:43,Saturday,2005-05-31 01:02:43,2,179,2
503,3005,2005-05-28 01:35:25,Saturday,2005-05-28 22:12:25,0,288,2
504,2086,2005-05-28 02:05:34,Saturday,2005-05-30 23:03:34,2,170,1
505,71,2005-05-28 02:06:37,Saturday,2005-05-29 06:57:37,1,111,1
506,667,2005-05-28 02:09:19,Saturday,2005-06-05 20:34:19,8,469,1
507,3621,2005-05-28 02:31:19,Saturday,2005-06-02 05:07:19,5,421,2
508,4179,2005-05-28 02:40:50,Saturday,2005-06-05 03:05:50,8,434,1
509,3416,2005-05-28 02:51:12,Saturday,2005-05-31 06:27:12,3,147,1
510,4338,2005-05-28 02:52:14,Saturday,2005-05-30 21:20:14,2,113,2
511,3827,2005-05-28 03:04:04,Saturday,2005-06-03 04:58:04,6,296,1
512,2176,2005-05-28 03:07:50,Saturday,2005-06-05 02:12:50,7,231,2
513,225,2005-05-28 03:08:10,Saturday,2005-05-29 07:22:10,1,489,1
514,1697,2005-05-28 03:09:28,Saturday,2005-06-05 00:49:28,7,597,2
515,3369,2005-05-28 03:10:10,Saturday,2005-06-04 02:18:10,6,110,2
516,4357,2005-05-28 03:11:47,Saturday,2005-06-04 02:19:47,6,400,1
517,234,2005-05-28 03:17:57,Saturday,2005-05-29 06:33:57,1,403,1
518,4087,2005-05-28 03:18:02,Saturday,2005-05-30 05:32:02,2,480,1
519,3564,2005-05-28 03:22:33,Saturday,2005-06-03 05:06:33,6,245,1
520,3845,2005-05-28 03:27:37,Saturday,2005-06-04 05:47:37,7,161,1
521,2397,2005-05-28 03:32:22,Saturday,2005-05-28 22:37:22,0,374,1
522,3195,2005-05-28 03:33:20,Saturday,2005-05-31 04:23:20,3,382,1
523,1905,2005-05-28 03:53:26,Saturday,2005-05-31 05:58:26,3,138,2
524,1962,2005-05-28 03:57:28,Saturday,2005-05-31 05:20:28,3,223,1
525,1817,2005-05-28 04:25:33,Saturday,2005-06-06 04:18:33,8,14,1
526,1387,2005-05-28 04:27:37,Saturday,2005-05-30 07:52:37,2,408,1
527,266,2005-05-28 04:28:38,Saturday,2005-06-02 08:19:38,5,169,1
528,1655,2005-05-28 04:30:05,Saturday,2005-06-03 10:01:05,6,359,2
529,2624,2005-05-28 04:34:17,Saturday,2005-05-30 00:35:17,1,469,1
530,3332,2005-05-28 05:13:01,Saturday,2005-06-01 10:21:01,4,312,2
531,1113,2005-05-28 05:23:38,Saturday,2005-05-29 08:00:38,1,589,2
532,2793,2005-05-28 05:36:58,Saturday,2005-06-02 01:50:58,4,120,1
533,4306,2005-05-28 06:14:46,Saturday,2005-06-01 06:26:46,4,528,2
534,992,2005-05-28 06:15:25,Saturday,2005-06-06 07:51:25,9,184,1
535,4209,2005-05-28 06:16:32,Saturday,2005-05-31 02:48:32,2,307,1
536,2962,2005-05-28 06:17:33,Saturday,2005-06-03 10:02:33,6,514,2
537,3095,2005-05-28 06:20:55,Saturday,2005-06-05 11:48:55,8,315,2
538,2262,2005-05-28 06:21:05,Saturday,2005-06-02 01:22:05,4,110,2
539,3427,2005-05-28 06:26:16,Saturday,2005-05-30 02:02:16,1,161,1
540,3321,2005-05-28 06:40:25,Saturday,2005-06-06 00:47:25,8,119,1
541,1662,2005-05-28 06:41:58,Saturday,2005-06-02 09:12:58,5,535,2
542,4444,2005-05-28 06:42:13,Saturday,2005-06-03 09:05:13,6,261,1
543,530,2005-05-28 06:43:34,Saturday,2005-06-06 07:16:34,9,493,2
544,2964,2005-05-28 07:03:00,Saturday,2005-06-06 06:23:00,8,311,1
545,1086,2005-05-28 07:10:20,Saturday,2005-06-04 01:47:20,6,54,2
546,487,2005-05-28 07:16:25,Saturday,2005-06-01 08:36:25,4,20,1
547,2065,2005-05-28 07:24:28,Saturday,2005-06-06 01:31:28,8,506,2
548,3704,2005-05-28 07:34:56,Saturday,2005-06-05 03:14:56,7,450,2
549,1818,2005-05-28 07:35:37,Saturday,2005-06-02 09:08:37,5,159,1
550,3632,2005-05-28 07:39:16,Saturday,2005-06-06 12:20:16,9,432,2
551,3119,2005-05-28 07:44:18,Saturday,2005-06-02 12:55:18,5,315,2
552,23,2005-05-28 07:53:38,Saturday,2005-06-04 12:45:38,7,106,2
553,1349,2005-05-28 08:14:44,Saturday,2005-06-02 03:01:44,4,176,2
554,1951,2005-05-28 08:23:16,Saturday,2005-05-31 03:29:16,2,376,2
555,4397,2005-05-28 08:31:14,Saturday,2005-05-30 07:34:14,1,55,2
556,1814,2005-05-28 08:31:36,Saturday,2005-06-06 07:29:36,8,22,2
557,158,2005-05-28 08:36:22,Saturday,2005-06-03 10:42:22,6,444,2
558,4163,2005-05-28 08:38:43,Saturday,2005-06-06 13:52:43,9,442,1
559,1227,2005-05-28 08:39:02,Saturday,2005-06-05 08:38:02,7,572,2
560,644,2005-05-28 08:53:02,Saturday,2005-06-04 12:27:02,7,463,2
561,928,2005-05-28 08:54:06,Saturday,2005-06-05 05:54:06,7,77,1
562,3390,2005-05-28 09:01:21,Saturday,2005-06-02 05:26:21,4,102,2
563,53,2005-05-28 09:10:49,Saturday,2005-06-06 11:32:49,9,324,1
564,2973,2005-05-28 09:12:09,Saturday,2005-05-29 05:07:09,0,282,1
565,1494,2005-05-28 09:26:31,Saturday,2005-06-01 07:28:31,3,288,1
566,4330,2005-05-28 09:51:39,Saturday,2005-06-05 09:35:39,7,253,1
567,3308,2005-05-28 09:56:20,Saturday,2005-06-01 06:41:20,3,184,2
568,2232,2005-05-28 09:57:36,Saturday,2005-05-31 15:44:36,3,155,1
569,4534,2005-05-28 10:12:41,Saturday,2005-06-03 10:08:41,5,56,2
570,1122,2005-05-28 10:15:04,Saturday,2005-05-30 08:32:04,1,21,1
571,4250,2005-05-28 10:17:41,Saturday,2005-06-05 07:56:41,7,516,1
572,1899,2005-05-28 10:30:13,Saturday,2005-06-02 05:04:13,4,337,2
573,4020,2005-05-28 10:35:23,Saturday,2005-06-03 06:32:23,5,1,1
574,3883,2005-05-28 10:44:28,Saturday,2005-06-04 11:42:28,7,76,1
575,4451,2005-05-28 10:56:09,Saturday,2005-06-05 15:39:09,8,142,1
576,1866,2005-05-28 10:56:10,Saturday,2005-06-04 13:15:10,7,588,2
577,375,2005-05-28 11:09:14,Saturday,2005-06-01 13:27:14,4,6,2
578,2938,2005-05-28 11:15:48,Saturday,2005-06-02 09:59:48,4,173,1
579,3481,2005-05-28 11:19:23,Saturday,2005-06-02 13:51:23,5,181,1
580,3515,2005-05-28 11:19:53,Saturday,2005-06-01 10:44:53,3,17,2
581,1380,2005-05-28 11:20:29,Saturday,2005-06-04 12:37:29,7,186,2
582,4579,2005-05-28 11:33:46,Saturday,2005-05-29 08:33:46,0,198,1
583,2679,2005-05-28 11:48:55,Saturday,2005-06-04 07:09:55,6,386,2
584,1833,2005-05-28 11:49:00,Saturday,2005-06-01 11:54:00,4,69,1
585,3544,2005-05-28 11:50:45,Saturday,2005-06-03 15:35:45,6,490,2
586,898,2005-05-28 12:03:00,Saturday,2005-05-29 13:16:00,1,77,1
587,1413,2005-05-28 12:05:33,Saturday,2005-05-30 13:45:33,2,64,2
588,95,2005-05-28 12:08:37,Saturday,2005-05-29 16:25:37,1,89,2
589,4231,2005-05-28 12:27:50,Saturday,2005-06-03 07:15:50,5,308,2
590,473,2005-05-28 13:06:50,Saturday,2005-06-02 09:18:50,4,462,1
591,377,2005-05-28 13:11:04,Saturday,2005-05-29 17:20:04,1,19,2
592,638,2005-05-28 13:21:08,Saturday,2005-05-29 16:55:08,1,244,1
593,1810,2005-05-28 13:33:23,Saturday,2005-05-30 17:10:23,2,16,2
594,2766,2005-05-28 13:41:56,Saturday,2005-05-30 12:00:56,1,538,1
595,595,2005-05-28 13:59:54,Saturday,2005-06-05 15:16:54,8,294,1
596,821,2005-05-28 14:00:03,Saturday,2005-05-29 17:10:03,1,589,1
597,4469,2005-05-28 14:01:02,Saturday,2005-06-06 19:06:02,9,249,2
598,599,2005-05-28 14:04:50,Saturday,2005-06-03 18:00:50,6,159,2
599,4136,2005-05-28 14:05:57,Saturday,2005-06-01 16:41:57,4,393,2
600,1567,2005-05-28 14:08:19,Saturday,2005-06-03 11:57:19,5,332,2
601,3225,2005-05-28 14:08:22,Saturday,2005-06-04 10:50:22,6,429,1
602,1300,2005-05-28 14:15:54,Saturday,2005-06-05 15:16:54,8,590,2
603,3248,2005-05-28 14:27:51,Saturday,2005-05-29 13:13:51,0,537,1
604,1585,2005-05-28 14:37:07,Saturday,2005-06-03 11:03:07,5,426,2
605,4232,2005-05-28 14:39:10,Saturday,2005-06-01 09:28:10,3,501,2
606,3509,2005-05-28 14:48:39,Saturday,2005-06-04 09:44:39,6,299,2
607,2561,2005-05-28 15:02:41,Saturday,2005-05-30 12:54:41,1,554,2
608,4254,2005-05-28 15:03:44,Saturday,2005-06-04 17:14:44,7,494,2
609,2944,2005-05-28 15:04:02,Saturday,2005-06-05 14:47:02,7,150,2
610,3642,2005-05-28 15:15:25,Saturday,2005-06-02 12:30:25,4,500,2
611,1230,2005-05-28 15:18:18,Saturday,2005-05-31 20:15:18,3,580,2
612,2180,2005-05-28 15:24:54,Saturday,2005-05-30 14:22:54,1,161,2
613,270,2005-05-28 15:27:22,Saturday,2005-06-02 20:01:22,5,595,1
614,280,2005-05-28 15:33:28,Saturday,2005-06-04 12:27:28,6,307,2
615,3397,2005-05-28 15:35:52,Saturday,2005-06-03 17:35:52,6,533,2
616,989,2005-05-28 15:45:39,Saturday,2005-06-02 09:55:39,4,471,1
617,4142,2005-05-28 15:49:14,Saturday,2005-05-31 14:29:14,2,372,2
618,4445,2005-05-28 15:50:07,Saturday,2005-06-01 19:45:07,4,248,1
619,2482,2005-05-28 15:52:26,Saturday,2005-06-06 17:55:26,9,407,2
620,2444,2005-05-28 15:54:45,Saturday,2005-06-04 20:26:45,7,321,1
621,1144,2005-05-28 15:58:12,Saturday,2005-05-30 21:54:12,2,239,1
622,2363,2005-05-28 15:58:22,Saturday,2005-06-04 10:13:22,6,109,1
623,1222,2005-05-28 16:01:28,Saturday,2005-05-30 11:19:28,1,495,1
624,3660,2005-05-28 16:13:22,Saturday,2005-06-06 20:35:22,9,569,1
625,2889,2005-05-28 16:35:46,Saturday,2005-06-01 14:19:46,3,596,1
626,452,2005-05-28 16:58:09,Saturday,2005-06-01 14:02:09,3,584,2
627,425,2005-05-28 17:04:43,Saturday,2005-06-04 19:58:43,7,241,2
628,2513,2005-05-28 17:05:46,Saturday,2005-06-06 16:29:46,8,173,2
629,1527,2005-05-28 17:19:15,Saturday,2005-06-02 20:01:15,5,94,2
630,1254,2005-05-28 17:24:51,Saturday,2005-06-05 20:05:51,8,417,2
631,2465,2005-05-28 17:36:32,Saturday,2005-06-03 14:56:32,5,503,2
632,1287,2005-05-28 17:37:50,Saturday,2005-06-03 16:04:50,5,442,1
633,58,2005-05-28 17:37:59,Saturday,2005-06-03 22:49:59,6,360,2
634,2630,2005-05-28 17:40:35,Saturday,2005-06-05 16:18:35,7,428,2
635,1648,2005-05-28 17:46:57,Saturday,2005-06-06 18:24:57,9,42,1
636,4213,2005-05-28 17:47:58,Saturday,2005-06-04 16:32:58,6,239,1
637,1581,2005-05-28 18:14:29,Saturday,2005-05-29 23:48:29,1,250,2
638,2685,2005-05-28 18:24:43,Saturday,2005-06-02 19:03:43,5,372,2
639,4204,2005-05-28 18:25:02,Saturday,2005-05-29 18:22:02,0,198,1
640,495,2005-05-28 18:43:26,Saturday,2005-05-30 13:39:26,1,465,1
641,3548,2005-05-28 18:45:47,Saturday,2005-06-04 15:24:47,6,396,1
642,140,2005-05-28 18:49:12,Saturday,2005-06-01 20:50:12,4,157,2
643,3105,2005-05-28 18:52:11,Saturday,2005-05-31 15:15:11,2,240,2
644,4304,2005-05-28 18:59:12,Saturday,2005-06-04 18:06:12,6,316,1
645,3128,2005-05-28 19:14:09,Saturday,2005-06-05 14:01:09,7,505,1
646,1922,2005-05-28 19:16:14,Saturday,2005-05-31 16:50:14,2,185,2
647,3435,2005-05-28 19:22:52,Saturday,2005-06-01 00:10:52,3,569,1
648,3476,2005-05-28 19:25:54,Saturday,2005-06-03 15:57:54,5,253,2
649,1781,2005-05-28 19:35:45,Saturday,2005-06-05 16:00:45,7,197,1
650,4384,2005-05-28 19:45:40,Saturday,2005-05-29 21:02:40,1,281,1
651,739,2005-05-28 19:46:50,Saturday,2005-05-30 16:29:50,1,266,1
652,1201,2005-05-28 20:08:47,Saturday,2005-05-29 14:57:47,0,43,2
653,126,2005-05-28 20:12:20,Saturday,2005-06-04 14:44:20,6,327,2
654,2312,2005-05-28 20:15:30,Saturday,2005-05-30 22:02:30,2,23,2
655,331,2005-05-28 20:16:20,Saturday,2005-05-31 16:46:20,2,287,2
656,2846,2005-05-28 20:18:24,Saturday,2005-05-30 16:19:24,1,437,1
657,848,2005-05-28 20:23:09,Saturday,2005-06-01 02:11:09,3,65,1
658,3226,2005-05-28 20:23:23,Saturday,2005-06-06 19:31:23,8,103,2
659,1382,2005-05-28 20:27:53,Saturday,2005-05-31 01:36:53,2,207,2
660,1414,2005-05-28 20:53:31,Saturday,2005-05-30 15:26:31,1,578,1
661,2247,2005-05-28 21:01:25,Saturday,2005-06-02 01:22:25,4,51,2
662,2968,2005-05-28 21:09:31,Saturday,2005-06-01 19:00:31,3,166,2
663,3997,2005-05-28 21:23:02,Saturday,2005-06-02 17:39:02,4,176,2
664,87,2005-05-28 21:31:08,Saturday,2005-06-02 20:56:08,4,523,2
665,1012,2005-05-28 21:38:39,Saturday,2005-05-29 21:37:39,0,415,1
666,3075,2005-05-28 21:48:51,Saturday,2005-06-05 16:45:51,7,437,2
667,797,2005-05-28 21:49:02,Saturday,2005-05-31 03:07:02,2,596,1
